"Record_Count","Account","Rule_Name"
"64197","[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')"
"0","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"1","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"19","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"6904","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"21904","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"49949","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"15","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"22177","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"2868","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"38","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"7411","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"1404","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"16","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"3583","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"2017","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"96","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"5217","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"2400","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"110","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"3127","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"1612","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"64197","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"94","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"174811","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"49","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"4744","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"3237","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"5839","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"5584","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"6220","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"0","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"1","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"0","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"22","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]"
"4543","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]"
"1984","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]"
"116","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","[email]1"
"864","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","[email]1"
"34","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","[email]1""Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","0","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","1","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","19","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","6904","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","21904","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","49949","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","15","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","22177","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","2868","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","38","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","7411","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","1404","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","16","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","3583","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","2017","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","96","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","5217","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","2400","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","110","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","3127","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","1612","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","64197","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","94","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","174811","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","49","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","4744","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","3237","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","5839","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","5584","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","6220","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","0","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","1","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","0","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","22","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","4543","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","1984","[email]"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","116","[email]1"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","864","[email]1"
"Rule_Name","Record_Count","Account"
"SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","34","[email]1"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","0"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","1"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","19"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","6904"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","21904"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","49949"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","15"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","22177"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","2868"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","38"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","7411"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","1404"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","16"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","3583"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","2017"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","96"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","5217"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","2400"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","110"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","3127"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","1612"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","64197"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","94"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","174811"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","49"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","4744"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","3237"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","5839"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","5584"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","6220"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","0"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","1"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","0"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","22"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","4543"
"Account","Rule_Name","Record_Count"
"[email]","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","1984"
"Account","Rule_Name","Record_Count"
"[email]1","SELECT COUNT(SFDCID__C) IsActive_Status_Not_Active FROM Contact where (mxw__Is_Active__c = true and Status__c != 'Active') OR (mxw__Is_Active__c = false and Status__c = 'Active')","116"
"Account","Rule_Name","Record_Count"
"[email]1","SELECT COUNT(SFDCID__C) Active FROM Contact where mxw__Is_Active__c = true","864"
"Account","Rule_Name","Record_Count"
"[email]1","SELECT COUNT(SFDCID__C) Inactive FROM Contact where mxw__Is_Active__c = false","34"
